2,2,4262.0,17819.0,0
2,2,6546.0,16677.0,0
3,3,300,19800,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,2,3449.0,18144.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,2490.0,18680.0,0
0,2,4012.0,17919.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,4465.0,17509.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,2490.0,18680.0,0
3,3,350.0,19750.0,0
3,3,913.0,19412.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
0,2,350.0,19750.0,0
1,2,300,19800,0
1,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
0,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
1,2,2740.0,18580.0,0
1,2,4262.0,17819.0,0
1,2,6546.0,16677.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,5036.0,16938.0,0
1,2,11461.0,13083.0,0
1,2,23027.0,7300.0,0
2,2,350.0,19750.0,0
2,2,913.0,19412.0,0
2,2,1927.0,18905.0,0
0,4,300,19800,0
0,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,300,19800,0
1,2,300,19800,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,4465.0,17509.0,0
1,2,7891.0,15796.0,0
0,2,300,19800,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,300,19800,0
0,4,350.0,19750.0,0
0,4,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
1,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,300,19800,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,300,19800,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
1,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
0,4,350.0,19750.0,0
0,2,300,19800,0
1,4,300,19800,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,4465.0,17509.0,0
3,3,350.0,19750.0,0
3,3,800.0,19525.0,0
3,3,1476.0,19187.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,300,19800,0
0,4,350.0,19750.0,0
2,2,300,19800,0
2,2,600.0,19650.0,0
0,2,300,19800,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,2,3449.0,18144.0,0
0,2,5733.0,17002.0,0
0,2,9159.0,15289.0,0
1,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,300,19800,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,4465.0,17509.0,0
0,4,350.0,19750.0,0
0,4,800.0,19525.0,0
0,4,1476.0,19187.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
1,2,2740.0,18580.0,0
1,2,4262.0,17819.0,0
1,2,6546.0,16677.0,0
2,2,300,19800,0
2,2,600.0,19650.0,0
1,2,300,19800,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,4465.0,17509.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,300,19800,0
1,2,300,19800,0
0,4,300,19800,0
0,4,600.0,19650.0,0
0,4,1050.0,19425.0,0
0,4,1726.0,19087.0,0
0,4,2740.0,18580.0,0
1,2,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,4,350.0,19750.0,0
0,4,350.0,19750.0,0
0,4,913.0,19412.0,0
0,4,2181.0,18651.0,0
0,4,5036.0,16938.0,0
0,4,11461.0,13083.0,0
1,2,300,19800,0
3,3,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
1,2,2740.0,18580.0,0
1,2,4262.0,17819.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,1726.0,19087.0,0
0,2,2740.0,18580.0,0
0,2,4262.0,17819.0,0
0,2,300,19800,0
0,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
1,2,4012.0,17919.0,0
0,2,350.0,19750.0,0
0,4,350.0,19750.0,0
0,4,800.0,19525.0,0
0,4,1476.0,19187.0,0
0,2,300,19800,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
1,2,4012.0,17919.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,2,3449.0,18144.0,0
0,2,5733.0,17002.0,0
2,2,350.0,19750.0,0
2,2,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,4,300,19800,0
0,4,600.0,19650.0,0
2,2,350.0,19750.0,0
2,2,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,2,3449.0,18144.0,0
2,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
2,2,300,19800,0
0,4,350.0,19750.0,0
0,4,913.0,19412.0,0
0,4,2181.0,18651.0,0
0,4,4465.0,17509.0,0
4,4,300,19800,0
4,4,600.0,19650.0,0
4,4,1050.0,19425.0,0
4,4,1726.0,19087.0,0
4,4,2740.0,18580.0,0
0,4,300,19800,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,1726.0,19087.0,0
0,2,2740.0,18580.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,2490.0,18680.0,0
0,2,4012.0,17919.0,0
0,2,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
2,2,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,350.0,19750.0,0
1,2,300,19800,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
2,2,300,19800,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
0,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
1,2,2740.0,18580.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
1,3,300,19800,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,350.0,19750.0,0
1,2,300,19800,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,4,350.0,19750.0,0
0,4,913.0,19412.0,0
0,4,1927.0,18905.0,0
0,4,3449.0,18144.0,0
1,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
0,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
1,2,350.0,19750.0,0
2,2,350.0,19750.0,0
2,2,800.0,19525.0,0
0,2,300,19800,0
1,2,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,300,19800,0
0,2,300,19800,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
0,4,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
1,2,2740.0,18580.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,5036.0,16938.0,0
1,2,10176.0,14368.0,0
1,2,17886.0,10513.0,0
1,2,29452.0,4730.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,4,300,19800,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
0,4,350.0,19750.0,0
0,4,800.0,19525.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,300,19800,0
2,3,300,19800,0
2,3,600.0,19650.0,0
2,3,1050.0,19425.0,0
2,3,1726.0,19087.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,5036.0,16938.0,0
2,2,300,19800,0
2,2,600.0,19650.0,0
2,2,1050.0,19425.0,0
2,2,1726.0,19087.0,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,2490.0,18680.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,4465.0,17509.0,0
0,2,7891.0,15796.0,0
0,2,13031.0,13226.0,0
0,2,20741.0,9371.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
1,2,4012.0,17919.0,0
1,2,6296.0,16777.0,0
3,3,300,19800,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,2,3449.0,18144.0,0
0,2,5733.0,17002.0,0
0,2,9159.0,15289.0,0
0,2,14299.0,12719.0,0
0,2,22009.0,8864.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,350.0,19750.0,0
1,2,300,19800,0
3,3,300,19800,0
3,3,350.0,19750.0,0
3,3,800.0,19525.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,300,19800,0
3,3,300,19800,0
3,3,600.0,19650.0,0
0,4,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,1726.0,19087.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,2,3449.0,18144.0,0
0,2,5733.0,17002.0,0
0,2,9159.0,15289.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
1,2,300,19800,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
0,4,350.0,19750.0,0
0,4,913.0,19412.0,0
0,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
3,3,350.0,19750.0,0
3,3,800.0,19525.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,4,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
1,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
2,2,300,19800,0
2,2,600.0,19650.0,0
2,2,1050.0,19425.0,0
2,2,1726.0,19087.0,0
3,3,300,19800,0
3,3,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
2,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
1,2,4012.0,17919.0,0
0,2,300,19800,0
2,2,300,19800,0
2,2,600.0,19650.0,0
2,2,1050.0,19425.0,0
2,2,1726.0,19087.0,0
2,2,2740.0,18580.0,0
0,2,350.0,19750.0,0
2,2,300,19800,0
1,2,300,19800,0
0,4,300,19800,0
0,4,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
2,2,300,19800,0
2,2,600.0,19650.0,0
2,2,1050.0,19425.0,0
2,2,1726.0,19087.0,0
2,2,2740.0,18580.0,1
0,2,350.0,19750.0,1
1,2,300,19800,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
0,4,350.0,19750.0,0
0,4,913.0,19412.0,0
0,4,1927.0,18905.0,0
0,4,3449.0,18144.0,0
0,4,5733.0,17002.0,1
1,2,300,19800,1
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,2,350.0,19750.0,0
0,4,300,19800,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
0,2,300,19800,0
0,2,300,19800,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
2,2,300,19800,0
2,2,350.0,19750.0,0
1,4,350.0,19750.0,0
1,4,800.0,19525.0,0
1,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,1726.0,19087.0,0
2,2,300,19800,0
2,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
1,2,3449.0,18144.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
1,2,2740.0,18580.0,1
1,2,4008.0,17819.0,0
1,2,6292.0,16677.0,0
1,2,9718.0,14964.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,1726.0,19087.0,0
0,2,2740.0,18580.0,1
0,2,3754.0,18073.0,0
0,2,5276.0,17312.0,0
1,2,350.0,19750.0,0
1,2,300,19800,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,4,350.0,19750.0,0
2,2,350.0,19750.0,0
2,2,913.0,19412.0,0
2,2,1927.0,18905.0,0
2,2,3449.0,18144.0,0
2,2,5733.0,17002.0,1
2,2,8588.0,15289.0,0
2,2,15013.0,11434.0,0
2,2,29471.0,2759.0,0
1,4,300,19800,1
1,2,550.0,19650.0,1
0,2,350.0,19750.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,4465.0,17509.0,0
0,2,350.0,19750.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,4465.0,17509.0,0
0,2,7891.0,15796.0,1
0,4,350.0,19750.0,1
0,4,725.0,19525.0,1
0,4,1288.0,19187.0,1
2,2,350.0,19750.0,0
2,2,913.0,19412.0,0
2,2,2181.0,18651.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
4,4,350.0,19750.0,0
4,4,800.0,19525.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,4,350.0,19750.0,0
0,4,913.0,19412.0,0
0,4,2181.0,18651.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,300,19800,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,350.0,19750.0,0
2,2,300,19800,0
0,2,300,19800,0
1,2,300,19800,0
3,3,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,2,3449.0,18144.0,0
0,2,5733.0,17002.0,1
0,2,8588.0,15289.0,0
0,2,13728.0,12719.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,1726.0,19087.0,0
0,2,2740.0,18580.0,1
0,2,350.0,19750.0,1
0,4,350.0,19750.0,0
0,4,913.0,19412.0,0
0,4,2181.0,18651.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,4465.0,17509.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,2490.0,18680.0,0
0,2,4012.0,17919.0,1
0,2,300,19800,1
1,2,300,19800,1
0,2,300,19800,1
0,2,550.0,19650.0,1
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
0,2,300,19800,0
0,2,300,19800,0
3,3,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,4465.0,17509.0,0
1,2,350.0,19750.0,0
1,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,5036.0,16938.0,0
0,2,10176.0,14368.0,1
0,4,15316.0,11798.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,2490.0,18680.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,300,19800,0
0,4,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,4465.0,17509.0,0
1,2,7891.0,15796.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,1726.0,19087.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,4465.0,17509.0,0
1,2,7891.0,15796.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,300,19800,1
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
1,2,4012.0,17919.0,1
1,2,5915.0,16777.0,0
1,2,9341.0,15064.0,0
1,2,14481.0,12494.0,0
1,2,22191.0,8639.0,0
0,2,300,19800,0
0,2,300,19800,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,350.0,19750.0,0
0,4,350.0,19750.0,0
0,4,800.0,19525.0,0
0,2,300,19800,0
0,4,300,19800,0
0,4,600.0,19650.0,0
0,4,1050.0,19425.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
2,2,300,19800,0
0,4,300,19800,0
0,4,600.0,19650.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
0,4,300,19800,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,2490.0,18680.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
0,4,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,350.0,19750.0,0
0,2,300,19800,0
1,2,300,19800,0
0,4,300,19800,0
0,4,600.0,19650.0,0
0,4,1050.0,19425.0,0
0,4,1726.0,19087.0,0
0,4,2740.0,18580.0,1
0,2,4008.0,17819.0,0
0,2,6863.0,16106.0,0
2,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,4465.0,17509.0,0
0,2,7891.0,15796.0,1
0,2,12174.0,13226.0,0
0,2,19884.0,9371.0,0
1,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
0,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
2,2,350.0,19750.0,0
2,2,913.0,19412.0,0
2,2,1927.0,18905.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,4,350.0,19750.0,0
1,2,350.0,19750.0,0
0,2,350.0,19750.0,0
1,2,350.0,19750.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,2,3449.0,18144.0,0
0,2,5733.0,17002.0,1
0,2,8588.0,15289.0,0
1,2,300,19800,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,4,300,19800,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,4465.0,17509.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
1,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
1,2,300,19800,0
0,2,300,19800,0
1,2,300,19800,0
0,2,300,19800,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,350.0,19750.0,0
